Wall time,Step,Value
1753451880.743449,1,6.996923446655273
1753451909.229991,2,-36.2453498840332
1753451966.0847375,4,-4.468559741973877
1753452022.9556162,6,35.08992004394531
1753452051.4486413,7,78.03384399414062
1753452079.9174905,8,135.81649780273438
1753452108.3367171,9,197.21632385253906
1753452136.6736958,10,226.1946563720703
1753452165.128445,11,272.5368957519531
1753452193.6269023,12,302.1885681152344
1753452222.0322464,13,315.6448669433594
1753452250.52812,14,322.22186279296875
1753452278.8809166,15,337.87579345703125
1753452307.2274816,16,367.0259704589844
1753452335.5705445,17,401.68927001953125
1753452364.160831,18,436.378173828125
1753452392.5904381,19,484.14996337890625
1753452421.0449197,20,525.0479736328125
1753452449.618164,21,571.152587890625
1753452477.9555721,22,591.9605712890625
1753452506.296619,23,615.6655883789062
1753452534.6089098,24,632.9144287109375
1753452563.0634267,25,649.572021484375
1753452591.4336207,26,656.67236328125
1753452648.161309,28,684.8824462890625
1753452733.078349,31,676.3245239257812
1753452761.5762012,32,694.8963623046875
1753452790.0069113,33,720.9118041992188
1753452818.408619,34,739.2816162109375
1753452846.8496227,35,759.3867797851562
1753452903.9170845,37,819.6759033203125
1753452932.212505,38,836.2870483398438
1753452960.7545738,39,875.5850830078125
1753452989.126664,40,920.4464111328125
1753453017.438267,41,1011.5736083984375
1753453074.2806337,43,1199.96240234375
1753453102.6224725,44,1285.0130615234375
1753453131.016697,45,1345.072265625
1753453159.4981844,46,1399.5748291015625
1753453187.9370484,47,1416.9591064453125
1753453216.2621737,48,1474.7264404296875
1753453273.3032553,50,1531.257080078125
1753453301.6579638,51,1550.7164306640625
1753453358.4792547,53,1611.8896484375
1753453386.8644898,54,1649.2144775390625
1753453415.2542546,55,1670.4642333984375
1753453443.4558203,56,1707.144287109375
1753453472.0191073,57,1727.966552734375
1753453500.4894261,58,1742.8004150390625
1753453557.4034355,60,1725.911376953125
1753453585.8607552,61,1699.6973876953125
1753453614.2961686,62,1684.8121337890625
1753453642.7084677,63,1652.9730224609375
1753453671.3154035,64,1614.233642578125
1753453699.7831452,65,1574.6380615234375
1753453728.1809964,66,1549.2557373046875
1753453756.810735,67,1524.9677734375
1753453785.1668487,68,1556.36669921875
1753453813.5796132,69,1589.4287109375
1753453842.076433,70,1620.498291015625
1753453898.8709676,72,1766.1527099609375
1753453927.2528892,73,1819.8946533203125
1753453955.7580504,74,1829.01953125
1753453984.14714,75,1812.292236328125
1753454041.252995,77,1741.3455810546875
1753454069.634929,78,1733.3642578125
1753454098.0449803,79,1742.34716796875
1753454126.4447122,80,1731.8115234375
1753454183.487609,82,1824.938720703125
1753454211.851011,83,1905.5811767578125
1753454268.9155843,85,1962.75732421875
1753454297.3727906,86,1998.308837890625
1753454325.7112176,87,1974.0086669921875
1753454354.285977,88,1928.6312255859375
1753454382.7514367,89,1937.34033203125
1753454411.115406,90,1932.8218994140625
1753454468.2537606,92,1878.5323486328125
1753454496.6128862,93,1891.36669921875
1753454525.021334,94,1920.4586181640625
1753454553.6862385,95,1934.5792236328125
1753454582.2098064,96,1919.9696044921875
1753454610.6462328,97,1957.0626220703125
1753454639.0220482,98,1974.371337890625
1753454696.0890062,100,1985.002197265625
1753454724.4648683,101,2007.907470703125
1753454752.8853714,102,2003.3895263671875
1753454781.520548,103,2042.9488525390625
1753454809.8833547,104,2044.2452392578125
1753454838.2949803,105,2043.984619140625
1753454866.8732495,106,2060.311767578125
1753454895.244746,107,2056.9775390625
1753454952.0580044,109,2063.145751953125
1753454980.4251027,110,2069.358642578125
1753455008.820302,111,2064.9033203125
1753455037.0976486,112,2058.413330078125
1753455094.0408843,114,2033.5660400390625
1753455122.4579067,115,2027.34033203125
1753455150.8837543,116,2007.9158935546875
1753455179.299204,117,2012.8966064453125
1753455207.607326,118,2025.39697265625
1753455235.910383,119,2024.9744873046875
1753455264.4697344,120,2018.57568359375
1753455292.9145434,121,2037.598388671875
1753455321.3457618,122,2056.77197265625
1753455349.8825207,123,2070.3759765625
1753455378.2115133,124,2052.2607421875
1753455406.568301,125,2076.982666015625
1753455434.8463137,126,2080.603759765625
1753455463.4081657,127,2079.764404296875
1753455491.778781,128,2090.49365234375
1753455548.4505844,130,2132.672119140625
1753455577.0326402,131,2127.69140625
1753455662.0994735,134,2100.281982421875
1753455690.4789186,135,2089.39306640625
1753455747.2614207,137,2053.089111328125
1753455775.7681499,138,2048.14111328125
1753455832.464711,140,2050.921630859375
1753455889.3552089,142,2045.087646484375
1753455917.7233515,143,2059.83447265625
1753455946.0400882,144,2073.876708984375
1753455974.6440127,145,2078.061767578125
1753456003.1534545,146,2069.98095703125
1753456031.4875329,147,2083.58154296875
1753456088.3530638,149,2084.375
1753456116.6875906,150,2079.9599609375
1753456144.9074826,151,2084.533447265625
1753456173.4149292,152,2088.5498046875
1753456229.9576678,154,2090.97021484375
1753456258.2841952,155,2081.773193359375
1753456286.6208966,156,2061.454345703125
1753456343.2714427,158,2054.51123046875
1753456371.8695345,159,2056.51171875
1753456400.143233,160,2049.406494140625
1753456457.0062683,162,2071.443603515625
1753456485.401151,163,2063.915283203125
1753456542.136283,165,2004.1624755859375
1753456570.7519708,166,1996.1561279296875
1753456627.4674795,168,1980.6402587890625
1753456655.9140766,169,2003.6265869140625
1753456684.2587848,170,2062.716552734375
1753456741.0979602,172,2092.32666015625
1753456769.6610048,173,2080.92578125
1753456797.9834108,174,2070.599609375
1753456854.873159,176,2062.62158203125
1753456883.2699006,177,2065.366943359375
1753456911.62544,178,2067.8623046875
1753456939.9168863,179,2071.044189453125
1753456996.8225064,181,2103.406982421875
1753457025.2689214,182,2112.73193359375
1753457053.8834023,183,2106.7177734375
1753457082.3046649,184,2107.778076171875
1753457110.6682565,185,2107.131591796875
1753457139.0133867,186,2105.513427734375
1753457167.5453606,187,2113.38720703125
1753457195.9566457,188,2118.00634765625
1753457224.4360628,189,2123.833740234375
1753457281.5670114,191,2162.391845703125
1753457310.0255952,192,2175.296630859375
1753457395.261363,195,2171.218505859375
1753457508.6988487,199,2170.173095703125
1753457537.023274,200,2152.141845703125
1753457593.836148,202,2200.726806640625
1753457622.2207859,203,2197.596923828125
1753457650.6793787,204,2221.4833984375
1753457707.4009497,206,2219.82470703125
1753457735.6852477,207,2213.402099609375
1753457764.123498,208,2220.49072265625
1753457792.456806,209,2241.074462890625
1753457820.8610413,210,2246.515869140625
1753457906.0456505,213,2254.719482421875
1753457934.4048197,214,2241.614501953125
1753457962.955561,215,2205.17626953125
1753457991.36507,216,2192.044921875
1753458019.7242317,217,2163.19970703125
1753458048.081225,218,2136.439697265625
1753458076.3916757,219,2093.277099609375
1753458104.7284184,220,2069.0966796875
1753458133.1668575,221,2030.9400634765625
1753458161.621724,222,2019.124267578125
1753458189.9346118,223,2001.70068359375
1753458218.358357,224,1995.7205810546875
1753458275.1244662,226,2029.2298583984375
1753458303.4834056,227,2006.578857421875
1753458331.8573384,228,2020.6829833984375
1753458388.6205375,230,1975.773193359375
1753458417.0725994,231,1986.3519287109375
1753458445.517391,232,2003.1666259765625
1753458473.976175,233,2015.52978515625
1753458502.359606,234,2013.296630859375
1753458530.7897854,235,2019.7237548828125
1753458559.3236086,236,2014.7979736328125
1753458616.150448,238,1983.923828125
1753458644.5676897,239,1979.747802734375
1753458701.380537,241,1976.4693603515625
1753458729.8523934,242,1964.668212890625
1753458758.2921703,243,2002.887939453125
1753458815.1544907,245,2038.042724609375
1753458843.6624503,246,2047.922607421875
1753458872.1373374,247,2059.974609375
1753458900.6036026,248,2074.195068359375
1753458929.0647485,249,2070.2626953125
1753458957.5133984,250,2077.929443359375
1753458985.9647534,251,2088.584716796875
1753459014.4441931,252,2080.234619140625
1753459042.8391533,253,2072.79150390625
1753459071.3555276,254,2098.742919921875
1753459099.7593653,255,2105.082763671875
1753459128.1183643,256,2106.163818359375
1753459156.5824077,257,2110.873779296875
1753459213.2336278,259,2135.83837890625
1753459241.7123556,260,2117.706298828125
1753459270.209956,261,2116.76611328125
1753459298.6233077,262,2115.405517578125
1753459355.6333628,264,2116.191162109375
1753459383.9766169,265,2106.2333984375
1753459412.4029148,266,2114.689453125
1753459469.4138796,268,2084.918701171875
1753459526.1658528,270,2077.147216796875
1753459582.9978373,272,2021.2760009765625
1753459611.4086115,273,2051.9365234375
1753459639.8939211,274,2014.5230712890625
1753459668.460541,275,2006.7872314453125
1753459696.6904685,276,2006.2265625
1753459753.4072683,278,2052.002685546875
1753459781.7487278,279,2046.8087158203125
1753459810.1327896,280,2085.920166015625
1753459838.6072237,281,2088.24853515625
1753459867.1909177,282,2089.574462890625
1753459895.6444979,283,2117.732421875
1753459924.1512764,284,2117.0263671875
1753459952.6180882,285,2098.4384765625
1753460094.9495814,290,2081.686767578125
1753460152.050923,292,2107.97119140625
1753460180.4857488,293,2100.671142578125
1753460237.3897357,295,2106.75732421875
1753460266.0174384,296,2096.06640625
1753460294.3720405,297,2096.314453125
1753460322.6954982,298,2103.765380859375
1753460351.0929644,299,2109.915283203125
1753460379.659568,300,2138.980712890625
1753460408.1130967,301,2129.114501953125
1753460436.5229342,302,2132.176513671875
1753460465.0712962,303,2143.140380859375
1753460493.486943,304,2149.094970703125
1753460521.9732149,305,2161.251708984375
1753460607.2812004,308,2158.90185546875
1753460635.7002752,309,2163.91015625
1753460664.2835135,310,2166.36474609375
1753460692.687264,311,2165.65185546875
1753460721.1761584,312,2154.76171875
1753460778.3457952,314,2135.194580078125
1753460806.753004,315,2139.271240234375
1753460835.1997287,316,2138.70751953125
1753460863.7379758,317,2140.27880859375
1753460892.1502218,318,2131.785400390625
1753460920.6810434,319,2142.6572265625
1753460949.2233863,320,2148.29296875
1753460977.7341506,321,2133.857177734375
1753461006.147169,322,2117.309814453125
1753461034.472945,323,2111.78466796875
1753461062.9842494,324,2116.82958984375
1753461091.3414588,325,2120.35009765625
1753461119.8297117,326,2127.75927734375
1753461148.1697595,327,2143.85498046875
1753461176.8080955,328,2168.17822265625
1753461205.2621117,329,2175.57568359375
1753461262.3456655,331,2194.0
1753461290.7713604,332,2198.51611328125
1753461347.6003957,334,2178.8916015625
1753461404.4968743,336,2148.570068359375
1753461461.215248,338,2165.831787109375
1753461489.443339,339,2168.89501953125
1753461517.7884479,340,2167.646728515625
1753461546.1691577,341,2162.38525390625
1753461574.7181742,342,2158.65087890625
1753461603.0603018,343,2139.636474609375
1753461631.470352,344,2141.40869140625
1753461659.8943465,345,2142.37939453125
1753461688.449704,346,2152.7314453125
1753461716.7833025,347,2162.18896484375
1753461745.2285366,348,2164.463623046875
1753461773.7987661,349,2185.27392578125
1753461802.2087605,350,2188.707763671875
1753461830.6435013,351,2192.608642578125
1753461859.0330582,352,2192.52587890625
1753461887.5940456,353,2198.18505859375
1753461915.9614542,354,2205.872802734375
1753461944.3708751,355,2201.4501953125
1753461972.8898451,356,2185.890869140625
1753462001.2087555,357,2194.314208984375
1753462029.5915294,358,2223.3681640625
1753462058.115904,359,2214.677490234375
1753462086.5301526,360,2224.692626953125
1753462114.831892,361,2221.797607421875
1753462143.2391386,362,2226.702392578125
1753462171.8095057,363,2224.094482421875
1753462200.1949856,364,2213.140869140625
1753462228.5762973,365,2195.5693359375
1753462256.9538064,366,2198.85498046875
1753462285.5251591,367,2185.44677734375
1753462313.9501235,368,2204.529052734375
1753462342.360126,369,2186.53515625
1753462399.3443847,371,2202.510498046875
1753462427.7616165,372,2188.102783203125
1753462484.7702959,374,2189.42626953125
1753462513.191891,375,2180.764404296875
1753462541.5926983,376,2174.708740234375
1753462570.1351204,377,2173.65380859375
1753462598.5276053,378,2170.8662109375
1753462626.9014652,379,2169.97119140625
1753462655.2378225,380,2164.53125
1753462712.103538,382,2174.794921875
1753462740.4599326,383,2156.495849609375
1753462797.3847022,385,2150.808837890625
1753462825.8011553,386,2141.011474609375
1753462854.146556,387,2123.204833984375
1753462882.658327,388,2100.2333984375
1753462911.1204953,389,2099.69677734375
1753462967.8715193,391,2111.439697265625
1753462996.3230546,392,2124.07568359375
1753463024.741448,393,2139.6318359375
1753463053.1367843,394,2158.6484375
1753463138.4317558,397,2192.07177734375
1753463195.1649795,399,2197.241943359375
1753463223.407305,400,2187.039306640625
1753463280.2676017,402,2172.931640625
1753463308.6045496,403,2160.88037109375
1753463336.9897778,404,2155.9013671875
1753463393.9886553,406,2176.179931640625
1753463422.4258227,407,2180.079345703125
1753463479.429003,409,2210.530029296875
1753463536.222261,411,2183.65185546875
1753463564.6169405,412,2162.3466796875
1753463593.0517647,413,2161.719970703125
1753463649.9251018,415,2122.72216796875
1753463678.5752676,416,2116.231201171875
1753463706.9985042,417,2096.601806640625
1753463792.395284,420,1952.72802734375
1753463820.7689047,421,1901.744140625
1753463849.167482,422,1852.4765625
1753463877.7125652,423,1799.5301513671875
1753463906.1685705,424,1734.5970458984375
1753463934.5905619,425,1717.907470703125
1753463991.5516922,427,1694.9364013671875
1753464048.3252838,429,1667.4989013671875
1753464105.3297832,431,1624.3006591796875
1753464162.1561935,433,1573.41650390625
1753464247.535456,436,1459.9132080078125
1753464276.0552397,437,1446.816650390625
1753464332.9034934,439,1405.793212890625
1753464361.3303142,440,1383.121826171875
1753464389.9540918,441,1385.2685546875
1753464418.4412253,442,1341.529541015625
1753464446.9284554,443,1274.290283203125
1753464503.9404433,445,1174.7218017578125
1753464532.5052207,446,1123.572021484375
1753464561.1728117,447,1057.96337890625
1753464589.6018727,448,994.2611083984375
1753464618.0658813,449,918.2448120117188
1753464646.5342743,450,835.5602416992188
1753464675.0912287,451,706.8765258789062
1753464703.5900016,452,560.5569458007812
1753464732.143431,453,441.7205810546875
1753464760.6282856,454,323.2881164550781
1753464789.3219428,455,236.272216796875
1753464817.841169,456,168.2051239013672
1753464874.825557,458,134.9856719970703
1753464903.4181914,459,134.8975067138672
1753464931.8584108,460,133.48646545410156
1753464960.2360508,461,131.78073120117188
1753464988.9005506,462,131.28823852539062
1753465017.4085672,463,129.74462890625
1753465045.7424364,464,253.30015563964844
1753465074.1669796,465,491.88885498046875
1753465102.6113548,466,712.554931640625
1753465130.968723,467,945.8707275390625
1753465159.2260344,468,1202.4193115234375
1753465187.7899482,469,1446.8133544921875
1753465216.101242,470,1634.53466796875
1753465244.4791856,471,1651.8797607421875
1753465272.981188,472,1675.635498046875
1753465301.358284,473,1700.2200927734375
1753465329.8271387,474,1712.3358154296875
1753465358.1545928,475,1740.330810546875
1753465386.621863,476,1784.447021484375
1753465443.2938223,478,1823.3499755859375
1753465471.7314868,479,1847.2578125
1753465585.3039923,483,1859.4852294921875
1753465613.7145994,484,1850.1302490234375
1753465642.1633506,485,1840.1822509765625
1753465670.586818,486,1847.748291015625
1753465698.9597874,487,1832.7174072265625
1753465727.3080225,488,1830.044677734375
1753465755.5956328,489,1843.32763671875
1753465784.0490408,490,1855.6717529296875
1753465840.793137,492,1855.52197265625
1753465869.0674765,493,1861.30322265625
1753465897.5805643,494,1845.959228515625
1753465982.7412097,497,1845.071533203125
1753466011.120798,498,1850.845703125
1753466067.7769017,500,1881.1490478515625
1753466152.975442,503,1873.0638427734375
1753466181.45837,504,1868.4190673828125
1753466209.793864,505,1873.0872802734375
1753466238.1766574,506,1871.9371337890625
1753466266.5302546,507,1886.4835205078125
1753466295.021992,508,1903.2412109375
1753466323.421524,509,1912.38427734375
1753466351.7772093,510,1924.9549560546875
1753466380.2700377,511,1946.49365234375
1753466408.5943577,512,1939.35107421875
1753466436.899279,513,1959.3291015625
1753466493.6940737,515,1984.194580078125
1753466522.0385447,516,1983.0660400390625
1753466550.3724482,517,1979.269287109375
1753466578.7814312,518,1994.209716796875
1753466607.0931203,519,1997.42236328125
1753466635.5149887,520,1998.2752685546875
1753466663.8142793,521,2024.7667236328125
1753466720.538407,523,2060.317626953125
1753466748.8525128,524,2065.140380859375
1753466777.2390153,525,2079.95703125
1753466805.5307786,526,2092.368896484375
1753466975.7437072,532,2033.629150390625
1753467032.4260762,534,2021.7684326171875
1753467060.647491,535,2011.9637451171875
1753467089.1121857,536,2010.8338623046875
1753467117.55937,537,2014.203369140625
1753467145.8691766,538,2020.0946044921875
1753467174.2938755,539,2019.76416015625
1753467202.531577,540,2007.0262451171875
1753467230.8887076,541,1996.6207275390625
1753467259.24444,542,1985.94921875
1753467287.675159,543,1974.8516845703125
1753467315.9891438,544,1971.6763916015625
1753467344.327422,545,1979.411376953125
1753467372.7613125,546,2001.059326171875
1753467401.0402389,547,2018.25390625
1753467429.4505308,548,2021.8529052734375
1753467457.8902984,549,2021.631103515625
1753467486.351488,550,2031.5980224609375
1753467543.1484764,552,2026.419921875
1753467571.5935388,553,2045.6126708984375
1753467599.9161472,554,2038.8092041015625
1753467656.6583343,556,2055.687255859375
1753467685.194295,557,2044.3614501953125
1753467713.6198878,558,2038.965576171875
1753467742.1634161,559,2025.76513671875
1753467770.7961216,560,2019.3861083984375
1753467799.1991012,561,2025.0643310546875
1753467827.7192864,562,2031.778564453125
1753467884.637193,564,2047.5301513671875
