Wall time,Step,Value
1753467913.017676,565,2062.576416015625
1753467941.4392896,566,2065.05322265625
1753467969.9756837,567,2064.168701171875
1753467998.4012122,568,2070.2802734375
1753468026.8485606,569,2080.712890625
1753468055.151333,570,2088.841796875
1753468083.698826,571,2112.105712890625
1753468112.145268,572,2118.330810546875
1753468140.529011,573,2138.291015625
1753468168.9928424,574,2155.600830078125
1753468197.3305292,575,2166.52294921875
1753468254.1628814,577,2207.968017578125
1753468282.7104015,578,2215.528076171875
1753468311.1274958,579,2216.8427734375
1753468339.5107925,580,2219.80224609375
1753468367.9321158,581,2218.104248046875
1753468396.535188,582,2208.0341796875
1753468424.9755177,583,2207.5654296875
1753468453.4669542,584,2197.02392578125
1753468482.07581,585,2197.88916015625
1753468510.512865,586,2187.013916015625
1753468538.902642,587,2189.478759765625
1753468567.261577,588,2192.061279296875
1753468595.788547,589,2189.801513671875
1753468624.119691,590,2190.848876953125
1753468681.129319,592,2198.3798828125
1753468709.504457,593,2198.56298828125
1753468737.8712263,594,2200.039306640625
1753468794.8120353,596,2203.42724609375
1753468823.2629318,597,2200.914306640625
1753468851.7539918,598,2194.931884765625
1753468880.3942266,599,2188.970703125
1753468937.4154441,601,2157.9951171875
1753468965.9710734,602,2134.078857421875
1753468994.4829383,603,2114.810546875
1753469022.8901017,604,2103.16650390625
1753469051.3913245,605,2102.195068359375
1753469079.9452543,606,2098.742431640625
1753469108.3886087,607,2098.39599609375
1753469165.2373736,609,2092.90625
1753469222.2213418,611,2076.011962890625
1753469250.5423937,612,2076.240234375
1753469279.0014143,613,2080.339599609375
1753469364.0610604,616,2095.259033203125
1753469477.780384,620,2052.329345703125
1753469506.220522,621,2041.765869140625
1753469534.653582,622,2043.2607421875
1753469563.0122583,623,2041.5218505859375
1753469591.5366795,624,2036.62841796875
1753469620.0448186,625,2019.009765625
1753469648.417591,626,1994.172607421875
1753469676.8816392,627,1971.2218017578125
1753469762.0033133,630,1887.6624755859375
1753469790.5950344,631,1877.575927734375
1753469819.0554562,632,1870.472412109375
1753469847.4571204,633,1866.687744140625
1753469904.2934177,635,1879.8468017578125
1753469932.7420065,636,1897.5322265625
1753469961.0832448,637,1911.21142578125
1753470018.0959532,639,1948.689208984375
1753470046.533285,640,1955.1873779296875
1753470075.0753577,641,1963.2764892578125
1753470103.4769547,642,1957.292724609375
1753470131.9636004,643,1948.297607421875
1753470160.3232956,644,1936.6348876953125
1753470188.9311185,645,1927.144287109375
1753470217.4691176,646,1911.760009765625
1753470245.9480298,647,1901.564453125
1753470274.492356,648,1895.200439453125
1753470302.8472185,649,1897.625732421875
1753470331.3509054,650,1900.6285400390625
1753470359.6321254,651,1903.3565673828125
1753470388.133998,652,1913.5213623046875
1753470416.4381166,653,1926.38720703125
1753470444.8048768,654,1942.5638427734375
1753470530.1569865,657,1960.6514892578125
1753470558.487623,658,1946.1817626953125
1753470615.3616889,660,1930.49658203125
1753470643.7636192,661,1924.8365478515625
1753470672.2134912,662,1915.689453125
1753470700.743571,663,1915.5440673828125
1753470729.200123,664,1918.0465087890625
1753470757.6020038,665,1911.080810546875
1753470786.1408458,666,1901.92822265625
1753470814.4900126,667,1889.327392578125
1753470842.831456,668,1895.0753173828125
1753470871.1712775,669,1892.2105712890625
1753470899.6349595,670,1897.54296875
1753470956.4075265,672,1914.0328369140625
1753470984.9294577,673,1939.3221435546875
1753471013.348774,674,1946.814697265625
1753471041.6939113,675,1958.322998046875
1753471070.0193145,676,1968.14306640625
1753471098.6112869,677,1984.33251953125
1753471126.9532623,678,2000.9072265625
1753471155.372688,679,2018.46728515625
1753471183.703771,680,2035.529296875
1753471212.2243621,681,2048.493408203125
1753471240.6168878,682,2056.55078125
1753471268.9807155,683,2072.625244140625
1753471297.5453572,684,2079.8984375
1753471325.9134963,685,2083.60986328125
1753471354.2783458,686,2077.963134765625
1753471382.6290326,687,2081.012939453125
1753471411.1767616,688,2078.700439453125
1753471439.52927,689,2071.3154296875
1753471467.8286338,690,2067.960205078125
1753471496.2332828,691,2069.25146484375
1753471553.206762,693,2076.041015625
1753471610.0893586,695,2088.9931640625
1753471666.7895954,697,2092.59033203125
1753471751.9716506,700,2097.552978515625
1753471780.3287046,701,2102.446533203125
1753471808.8836915,702,2111.162353515625
1753471837.2472935,703,2102.880859375
1753471865.602451,704,2110.5654296875
1753471894.0484262,705,2091.834716796875
1753471922.594382,706,2098.7724609375
1753471950.930945,707,2102.198486328125
1753471979.272385,708,2093.747314453125
1753472007.7969751,709,2091.676513671875
1753472036.1953743,710,2095.047119140625
1753472064.5672987,711,2098.65185546875
1753472092.9794412,712,2078.565185546875
1753472178.1348388,715,2033.79736328125
1753472206.5076993,716,2034.55078125
1753472235.0534167,717,2024.932373046875
1753472291.857675,719,2055.004638671875
1753472320.391934,720,2054.749755859375
1753472348.8517296,721,2054.453369140625
1753472377.2281032,722,2051.546875
1753472405.5932772,723,2042.2869873046875
1753472434.171717,724,2008.8192138671875
1753472462.5176394,725,1990.380615234375
1753472490.8887794,726,1978.7786865234375
1753472519.3834927,727,1952.4276123046875
1753472576.0273921,729,1906.806884765625
1753472604.5083966,730,1889.7021484375
1753472632.877731,731,1876.74462890625
1753472661.1803894,732,1873.02978515625
1753472689.4693263,733,1873.4041748046875
1753472746.378899,735,1843.3316650390625
1753472774.6040592,736,1834.1318359375
1753472803.1858463,737,1831.8587646484375
1753472831.5189145,738,1826.239013671875
1753472859.8485203,739,1825.404541015625
1753472888.1669693,740,1830.561279296875
1753472916.650162,741,1839.533935546875
1753472945.012403,742,1840.294189453125
1753472973.3360784,743,1835.15869140625
1753473001.8531382,744,1829.1055908203125
1753473030.2736824,745,1820.4774169921875
1753473058.6594362,746,1821.2559814453125
1753473087.0159976,747,1832.311767578125
1753473115.505483,748,1844.6041259765625
1753473172.177727,750,1873.9366455078125
1753473200.6874359,751,1887.1585693359375
1753473229.0456262,752,1885.6431884765625
1753473257.444652,753,1882.3011474609375
1753473285.716323,754,1884.1671142578125
1753473314.2544234,755,1879.1141357421875
1753473342.6492372,756,1892.1102294921875
1753473370.9884288,757,1895.149169921875
1753473456.3145065,760,1910.8519287109375
1753473484.575888,761,1909.8499755859375
1753473541.5156262,763,1917.0850830078125
1753473569.7987862,764,1914.7984619140625
1753473598.1853957,765,1923.0325927734375
1753473626.6996295,766,1927.907958984375
1753473655.0529842,767,1929.7918701171875
1753473683.3543289,768,1931.5545654296875
1753473740.3448098,770,1919.943603515625
1753473768.671764,771,1894.498291015625
1753473797.0456636,772,1870.5167236328125
1753473825.486933,773,1853.1474609375
1753473853.863345,774,1825.994384765625
1753473882.2041533,775,1810.599853515625
1753473910.67433,776,1803.1484375
1753473939.0093434,777,1794.7015380859375
1753473995.525116,779,1763.27880859375
1753474024.1090965,780,1766.4073486328125
1753474052.4572997,781,1754.4959716796875
1753474080.8084671,782,1742.5111083984375
1753474109.3592806,783,1744.260498046875
1753474137.6555343,784,1751.0498046875
1753474165.8225532,785,1760.033447265625
1753474194.2551076,786,1772.3177490234375
1753474222.775941,787,1789.989501953125
1753474251.184716,788,1803.696533203125
1753474279.3866956,789,1803.9349365234375
1753474307.8194435,790,1789.9400634765625
1753474336.1875067,791,1780.0029296875
1753474364.5485835,792,1757.5003662109375
1753474392.831245,793,1736.3995361328125
1753474421.2527027,794,1726.0966796875
1753474449.6588953,795,1714.3046875
1753474476.2247398,796,1706.0926513671875
1753474497.6041973,797,1692.378173828125
1753474515.3374927,798,1679.9468994140625
1753474530.7076514,799,1668.3712158203125
1753474545.95598,800,1652.6575927734375
1753474561.4988391,801,1631.5611572265625
1753474592.2478712,803,1611.081298828125
1753474607.668883,804,1597.9154052734375
1753474623.1839657,805,1582.3316650390625
1753474638.5700235,806,1577.896484375
1753474653.8679636,807,1567.5130615234375
1753474669.3541493,808,1558.516845703125
1753474684.7534432,809,1543.6524658203125
1753474700.033852,810,1539.5333251953125
1753474730.9132245,812,1525.332763671875
1753474746.1877646,813,1519.5323486328125
1753474761.5418963,814,1523.058837890625
1753474777.0341763,815,1520.283203125
1753474792.411025,816,1520.0191650390625
1753474807.6818342,817,1522.8851318359375
1753474838.5838876,819,1520.5823974609375
1753474854.0046456,820,1518.41796875
1753474869.3775501,821,1521.66650390625
1753474884.8269782,822,1529.299072265625
1753474915.5317793,824,1534.636474609375
1753474930.9432259,825,1541.3177490234375
1753474946.508633,826,1544.0836181640625
1753474992.4280124,829,1557.84765625
1753475007.927642,830,1556.824462890625
1753475023.2089627,831,1563.21875
1753475038.587366,832,1572.3975830078125
1753475054.1001782,833,1578.761962890625
1753475069.4954388,834,1577.941162109375
1753475084.7766716,835,1576.46923828125
1753475100.1257846,836,1583.6898193359375
1753475115.6126788,837,1581.6397705078125
1753475130.9137952,838,1577.8070068359375
1753475146.2814329,839,1568.5006103515625
1753475161.7997105,840,1563.701416015625
1753475177.0798893,841,1565.0892333984375
1753475207.837794,843,1563.431884765625
1753475223.3332398,844,1565.879638671875
1753475253.8713136,846,1576.24853515625
1753475269.2740655,847,1574.024169921875
1753475284.716442,848,1565.8052978515625
1753475300.077889,849,1563.65234375
1753475331.0740316,851,1560.1546630859375
1753475346.569675,852,1559.468505859375
1753475361.827447,853,1552.396728515625
1753475377.2075994,854,1544.4224853515625
1753475408.0166194,856,1544.76416015625
1753475438.6418524,858,1557.44287109375
1753475469.3688188,860,1568.9195556640625
1753475484.7374012,861,1574.743408203125
1753475500.0873547,862,1578.6427001953125
1753475515.4690077,863,1570.8564453125
1753475530.8772316,864,1571.2265625
1753475592.5157232,868,1552.8973388671875
1753475607.9726243,869,1549.6485595703125
1753475623.488614,870,1549.9405517578125
1753475638.767976,871,1549.360107421875
1753475654.1687295,872,1548.9156494140625
1753475685.0201719,874,1563.73193359375
1753475700.415171,875,1572.8658447265625
1753475715.9660203,876,1569.462890625
1753475731.3778105,877,1564.1895751953125
1753475746.6513195,878,1561.88232421875
1753475762.0834336,879,1556.954345703125
1753475777.6112373,880,1554.42724609375
1753475792.9310372,881,1543.5037841796875
1753475808.3138602,882,1543.0118408203125
1753475823.8524983,883,1546.14453125
1753475854.5540702,885,1560.8721923828125
1753475869.9626553,886,1560.4298095703125
1753475885.4532664,887,1561.1695556640625
1753475900.7655518,888,1562.6671142578125
1753475916.1878765,889,1566.0079345703125
1753475931.6511788,890,1556.539306640625
1753475947.1913989,891,1548.7877197265625
1753475962.4601014,892,1539.560302734375
1753475977.876635,893,1528.954833984375
1753475993.4068925,894,1523.7171630859375
1753476008.7313297,895,1510.201171875
1753476024.1742146,896,1501.40673828125
1753476039.5636647,897,1489.33544921875
1753476055.0698535,898,1487.654052734375
1753476070.4407618,899,1485.0057373046875
1753476085.7966218,900,1478.684326171875
1753476101.3069453,901,1480.27490234375
1753476132.0145135,903,1473.7353515625
1753476147.4482057,904,1478.6683349609375
1753476162.9133885,905,1482.7459716796875
1753476178.2567482,906,1486.901123046875
1753476193.7034912,907,1495.3138427734375
1753476209.241522,908,1505.1929931640625
1753476224.5656466,909,1512.6422119140625
1753476239.9483411,910,1510.3446044921875
1753476255.2727258,911,1505.308349609375
1753476270.8527539,912,1507.693603515625
1753476286.1975057,913,1506.0616455078125
1753476301.63549,914,1500.86474609375
1753476332.4887466,916,1494.9595947265625
1753476347.9019327,917,1502.098876953125
1753476363.2552679,918,1502.32666015625
1753476378.6411252,919,1508.6668701171875
1753476409.4848106,921,1519.8638916015625
1753476424.9032485,922,1518.6165771484375
1753476440.340459,923,1516.3040771484375
1753476455.7121496,924,1514.8243408203125
1753476471.1761742,925,1510.32373046875
1753476486.799203,926,1505.58935546875
1753476517.7023833,928,1500.48583984375
1753476533.1604898,929,1500.2452392578125
1753476564.0903916,931,1501.9775390625
1753476579.517258,932,1504.3946533203125
1753476595.083679,933,1507.43212890625
1753476610.4400356,934,1516.7288818359375
1753476625.9230664,935,1516.184326171875
1753476641.449201,936,1516.89697265625
1753476672.477461,938,1511.26416015625
1753476703.3822567,940,1503.386474609375
1753476749.5607467,943,1476.924560546875
1753476765.146993,944,1463.5302734375
1753476780.5123703,945,1448.522216796875
1753476795.9492617,946,1431.8101806640625
1753476826.7709844,948,1405.5975341796875
1753476842.1793346,949,1389.7630615234375
1753476857.5671723,950,1375.2110595703125
1753476888.5166597,952,1366.80615234375
1753476903.8845837,953,1363.2486572265625
1753476919.288082,954,1359.9620361328125
1753476934.6679728,955,1363.171875
1753476965.7330244,957,1364.2672119140625
1753476981.349235,958,1368.9609375
1753476996.708943,959,1370.1923828125
1753477012.1265671,960,1383.309326171875
1753477027.449175,961,1389.7144775390625
1753477042.8913014,962,1390.8240966796875
1753477058.3368053,963,1396.1390380859375
1753477073.7114792,964,1404.68603515625
1753477089.1764364,965,1421.3907470703125
1753477104.650163,966,1427.4505615234375
1753477120.1056163,967,1435.5552978515625
1753477135.5936246,968,1456.9495849609375
1753477166.7530704,970,1475.5806884765625
1753477197.5379965,972,1494.0302734375
1753477213.08818,973,1499.631103515625
1753477243.9730523,975,1499.710205078125
1753477259.3065228,976,1500.7283935546875
1753477274.8455086,977,1499.810791015625
1753477290.2574286,978,1501.4736328125
1753477305.6514266,979,1503.0667724609375
1753477321.125704,980,1530.0693359375
1753477336.5504694,981,1536.6807861328125
1753477351.9007542,982,1543.5184326171875
1753477367.1963494,983,1548.072021484375
1753477382.81737,984,1551.0784912109375
1753477398.2651215,985,1554.2437744140625
1753477413.6297226,986,1552.8062744140625
1753477444.5123427,988,1554.4654541015625
1753477459.910099,989,1568.666259765625
1753477475.2257483,990,1579.1126708984375
1753477490.707599,991,1585.01171875
1753477506.1227899,992,1586.21044921875
1753477521.4639397,993,1585.1219482421875
1753477552.201004,995,1583.5126953125
1753477582.907014,997,1587.728515625
1753477598.4844468,998,1590.791259765625
1753477629.3779492,1000,1599.169921875
1753477644.8999076,1001,1598.62158203125
1753477675.7122025,1003,1581.5706787109375
1753477691.0442204,1004,1580.3447265625
1753477706.570421,1005,1580.995849609375
1753477722.00348,1006,1583.532958984375
1753477752.852175,1008,1585.6385498046875
1753477768.2461863,1009,1593.84765625
1753477783.6215596,1010,1599.57275390625
1753477814.4638467,1012,1600.860107421875
1753477829.8621216,1013,1601.8798828125
1753477845.211545,1014,1604.4345703125
1753477860.497924,1015,1604.5640869140625
1753477891.4176753,1017,1567.4500732421875
1753477906.883228,1018,1538.2371826171875
1753477922.3376346,1019,1494.361083984375
1753477937.756798,1020,1484.5059814453125
1753477968.515562,1022,1394.010498046875
1753477984.1091392,1023,1372.907470703125
1753477999.5465283,1024,1349.13330078125
1753478014.8551357,1025,1333.6654052734375
1753478030.4136996,1026,1302.6280517578125
1753478045.8509326,1027,1302.2066650390625
1753478061.3341882,1028,1300.3624267578125
1753478092.1600296,1030,1297.7117919921875
1753478122.9193413,1032,1270.1702880859375
1753478138.4541287,1033,1260.231689453125
1753478153.863434,1034,1234.5936279296875
1753478169.2671835,1035,1211.729248046875
1753478184.6086621,1036,1196.557373046875
1753478200.1090617,1037,1192.8662109375
1753478215.533743,1038,1193.0635986328125
1753478230.8441908,1039,1185.063232421875
1753478246.3930101,1040,1188.8111572265625
1753478261.770969,1041,1176.443115234375
1753478292.5098681,1043,1172.0941162109375
1753478308.1135607,1044,1176.8446044921875
1753478323.4713714,1045,1189.3040771484375
1753478338.720761,1046,1220.2816162109375
1753478369.5761516,1048,1256.058349609375
1753478384.9648082,1049,1255.26806640625
1753478400.2080758,1050,1242.2186279296875
1753478415.806947,1051,1229.357177734375
1753478431.2582016,1052,1215.3057861328125
1753478446.6113276,1053,1198.6099853515625
1753478477.5744832,1055,1179.70458984375
1753478493.0180633,1056,1185.1512451171875
1753478508.4114792,1057,1183.3466796875
1753478523.9541016,1058,1183.06494140625
1753478539.3631876,1059,1175.154541015625
1753478601.0855162,1063,1169.28466796875
1753478616.3375926,1064,1165.553466796875
1753478631.8436193,1065,1170.4931640625
1753478647.2219539,1066,1168.1768798828125
1753478662.515222,1067,1168.921630859375
1753478677.9244823,1068,1173.5111083984375
1753478693.438297,1069,1172.7576904296875
1753478708.8261404,1070,1178.6817626953125
1753478724.0669072,1071,1185.083984375
1753478739.4583378,1072,1192.236083984375
1753478754.9588425,1073,1200.6346435546875
1753478770.2446785,1074,1209.9261474609375
1753478785.6363845,1075,1217.6746826171875
1753478801.1944387,1076,1224.9639892578125
1753478816.5324585,1077,1233.8173828125
1753478831.926005,1078,1241.0001220703125
1753478847.273917,1079,1247.40625
1753478862.797242,1080,1253.1806640625
1753478878.124552,1081,1260.43310546875
1753478893.6563876,1082,1265.12158203125
1753478909.261442,1083,1266.0213623046875
1753478924.713806,1084,1263.8775634765625
1753478940.001971,1085,1262.2296142578125
1753478955.401722,1086,1258.456787109375
1753478970.8876636,1087,1256.9051513671875
1753479001.5837939,1089,1258.497802734375
1753479032.569011,1091,1262.9080810546875
1753479047.8569138,1092,1264.7066650390625
1753479063.2696133,1093,1265.6800537109375
1753479078.8335001,1094,1264.020751953125
1753479094.2130089,1095,1261.5137939453125
1753479125.0141118,1097,1261.862060546875
1753479155.83372,1099,1268.309814453125